Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 208
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 154

    (46) paramlistcall2 -> paramlistcall1 .

    RPAREN          reduce using rule 46 (paramlistcall2 -> paramlistcall1 .)


state 155

    (43) paramlistcall1 -> COMMA . paramlistcall
    (41) paramlistcall -> . factor paramlistcall2
    (42) paramlistcall -> .
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 42 (paramlistcall -> .)
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    paramlistcall                  shift and go to state 209
    factor                         shift and go to state 84

state 156

    (73) statelist -> LBRACE statelist RBRACE . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 210

state 157

    (63) statelist -> INT listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 211

state 158

    (17) listdcl -> LBRACKET RBRACKET . listdcl
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 212

state 159

    (76) statelist -> IDENT LPAREN paramlistcall . RPAREN SEMICOLON statelist1

    RPAREN          shift and go to state 213


state 160

    (94) statelist3 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON statelist1

    RBRACKET        shift and go to state 214


state 161

    (95) statelist3 -> ASSIGN atribstat1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 215


state 162

    (64) statelist -> FLOAT listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 216

state 163

    (65) statelist -> STRING listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 217

state 164

    (67) statelist -> PRINT expression SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 218

state 165

    (89) statelist1 -> SEMICOLON statelist1 .

    RBRACE          reduce using rule 89 (statelist1 -> SEMICOLON statelist1 .)


state 166

    (77) statelist1 -> INT listdcl . IDENT statelist2

    IDENT           shift and go to state 219


state 167

    (80) statelist1 -> IDENT statelist3 .

    RBRACE          reduce using rule 80 (statelist1 -> IDENT statelist3 .)


state 168

    (90) statelist1 -> IDENT LPAREN . paramlistcall RPAREN SEMICOLON statelist1
    (41) paramlistcall -> . factor paramlistcall2
    (42) paramlistcall -> .
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 42 (paramlistcall -> .)
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    paramlistcall                  shift and go to state 220
    factor                         shift and go to state 84

state 169

    (78) statelist1 -> FLOAT listdcl . IDENT statelist2

    IDENT           shift and go to state 221


state 170

    (79) statelist1 -> STRING listdcl . IDENT statelist2

    IDENT           shift and go to state 222


state 171

    (81) statelist1 -> PRINT expression . SEMICOLON statelist1

    SEMICOLON       shift and go to state 223


state 172

    (82) statelist1 -> READ IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 224

state 173

    (83) statelist1 -> RETURN returnstat1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 225


state 174

    (84) statelist1 -> IF LPAREN . expression RPAREN statement ifstat1 statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 226
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 175

    (85) statelist1 -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    SEMICOLON       reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 227

state 176

    (86) statelist1 -> WHILE LPAREN . expression RPAREN statement statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 228
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 177

    (87) statelist1 -> LBRACE statelist . RBRACE statelist1

    RBRACE          shift and go to state 229


state 178

    (88) statelist1 -> BREAK SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 230

state 179

    (68) statelist -> READ IDENT statelist2 .

    RBRACE          reduce using rule 68 (statelist -> READ IDENT statelist2 .)


state 180

    (92) statelist2 -> LBRACKET . numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 231
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 181

    (93) statelist2 -> SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 232

state 182

    (69) statelist -> RETURN returnstat1 SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 233

state 183

    (70) statelist -> IF LPAREN expression . RPAREN statement ifstat1 statelist1

    RPAREN          shift and go to state 234


state 184

    (71) statelist -> FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    SEMICOLON       shift and go to state 235


state 185

    (72) statelist -> WHILE LPAREN expression . RPAREN statement statelist1

    RPAREN          shift and go to state 236


state 186

    (74) statelist -> BREAK SEMICOLON statelist1 .

    RBRACE          reduce using rule 74 (statelist -> BREAK SEMICOLON statelist1 .)


state 187

    (5) funclist1 -> DEF IDENT LPAREN . paramlist RPAREN LBRACE statelist RBRACE funclist1
    (11) paramlist -> . STRING listdcl IDENT paramlist1
    (12) paramlist -> . FLOAT listdcl IDENT paramlist1
    (13) paramlist -> . INT listdcl IDENT paramlist1
    (14) paramlist -> .

    STRING          shift and go to state 200
    FLOAT           shift and go to state 201
    INT             shift and go to state 202
    RPAREN          reduce using rule 14 (paramlist -> .)

    paramlist                      shift and go to state 237

state 188

    (98) expression1 -> compoperator numexpression .

    SEMICOLON       reduce using rule 98 (expression1 -> compoperator numexpression .)
    RPAREN          reduce using rule 98 (expression1 -> compoperator numexpression .)


state 189

    (107) numexpression1 -> addsub term .

    GT              reduce using rule 107 (numexpression1 -> addsub term .)
    LT              reduce using rule 107 (numexpression1 -> addsub term .)
    GE              reduce using rule 107 (numexpression1 -> addsub term .)
    LE              reduce using rule 107 (numexpression1 -> addsub term .)
    EQ              reduce using rule 107 (numexpression1 -> addsub term .)
    NEQ             reduce using rule 107 (numexpression1 -> addsub term .)
    SEMICOLON       reduce using rule 107 (numexpression1 -> addsub term .)
    RBRACKET        reduce using rule 107 (numexpression1 -> addsub term .)
    RPAREN          reduce using rule 107 (numexpression1 -> addsub term .)


state 190

    (112) term1 -> multdiv unaryexpr . term1
    (112) term1 -> . multdiv unaryexpr term1
    (113) term1 -> .
    (114) multdiv -> . MULTIPLY
    (115) multdiv -> . DIVIDE
    (116) multdiv -> . REM

    PLUS            reduce using rule 113 (term1 -> .)
    MINUS           reduce using rule 113 (term1 -> .)
    GT              reduce using rule 113 (term1 -> .)
    LT              reduce using rule 113 (term1 -> .)
    GE              reduce using rule 113 (term1 -> .)
    LE              reduce using rule 113 (term1 -> .)
    EQ              reduce using rule 113 (term1 -> .)
    NEQ             reduce using rule 113 (term1 -> .)
    SEMICOLON       reduce using rule 113 (term1 -> .)
    RBRACKET        reduce using rule 113 (term1 -> .)
    RPAREN          reduce using rule 113 (term1 -> .)
    MULTIPLY        shift and go to state 131
    DIVIDE          shift and go to state 132
    REM             shift and go to state 133

    multdiv                        shift and go to state 130
    term1                          shift and go to state 238

state 191

    (125) lvalue1 -> LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 239


state 192

    (124) factor -> LPAREN numexpression RPAREN .

    MULTIPLY        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    REM             reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    GT              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LT              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    GE              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LE              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    EQ              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    NEQ             reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LBRACKET        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    COMMA           reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)


state 193

    (52) ifstat -> IF LPAREN expression RPAREN . statement ifstat1
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 240
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14

state 194

    (55) forstat -> FOR LPAREN forstat1 SEMICOLON . forstat2 SEMICOLON forstat1 RPAREN statement
    (58) forstat2 -> . expression
    (59) forstat2 -> .
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 59 (forstat2 -> .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    forstat2                       shift and go to state 241
    expression                     shift and go to state 242
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 195

    (56) forstat1 -> IDENT forstat3 .

    SEMICOLON       reduce using rule 56 (forstat1 -> IDENT forstat3 .)
    RPAREN          reduce using rule 56 (forstat1 -> IDENT forstat3 .)


state 196

    (60) forstat3 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 243
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 197

    (61) forstat3 -> ASSIGN . atribstat1
    (37) atribstat1 -> . expression
    (38) atribstat1 -> . allocexpression
    (39) atribstat1 -> . funccall
    (97) expression -> . numexpression expression1
    (96) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (40) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 81
    IDENT           shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    LPAREN          shift and go to state 65

    atribstat1                     shift and go to state 244
    expression                     shift and go to state 78
    allocexpression                shift and go to state 79
    funccall                       shift and go to state 80
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 198

    (62) whilestat -> WHILE LPAREN expression RPAREN . statement
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 245
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14

state 199

    (7) funcdef -> DEF IDENT LPAREN paramlist . RPAREN LBRACE statelist RBRACE

    RPAREN          shift and go to state 246


state 200

    (11) paramlist -> STRING . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 247

state 201

    (12) paramlist -> FLOAT . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 248

state 202

    (13) paramlist -> INT . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 249

state 203

    (35) statement2 -> LBRACKET numexpression RBRACKET . lvalue1 SEMICOLON
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

    LBRACKET        shift and go to state 136
    SEMICOLON       reduce using rule 126 (lvalue1 -> .)

    lvalue1                        shift and go to state 250

state 204

    (32) statement1 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1 SEMICOLON

    ASSIGN          shift and go to state 251


state 205

    (96) allocexpression -> NEW types LBRACKET . numexpression RBRACKET lvalue1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
